"NE WAZA BOYS U08 -21 KG  - A";;"Категория";"Место";"Название";"";"Раздел";"Cтраны";"";"";"NE WAZA BOYS U08 -21 KG  - B";;"Категория";"Место";"Название";"";"Раздел";"Cтраны";"";"";"NE WAZA BOYS U08 -21 KG  - C";;"Категория";"Место";"Название";"";"Раздел";"Cтраны";"";"";"NE WAZA BOYS U08 -24 KG -A";;"Категория";"Место";"Название";"";"Раздел";"Cтраны";"";"";"NE WAZA BOYS U08 -24 KG -B";;"Категория";"Место";"Название";"";"Раздел";"Cтраны";"";"";"NE WAZA BOYS U08 -24 KG -C";;"Категория";"Место";"Название";"";"Раздел";"Cтраны";"";"";"NE WAZA BOYS U08 -24 KG -D";;"Категория";"Место";"Название";"";"Раздел";"Cтраны";"";"";"NE WAZA BOYS U08 -27 KG -A";;"Категория";"Место";"Название";"";"Раздел";"Cтраны";"";"";"NE WAZA BOYS U08 -27 KG -B";;"Категория";"Место";"Название";"";"Раздел";"Cтраны";"";"";"NE WAZA BOYS U08 -30 KG";;"Категория";"Место";"Название";"";"Раздел";"Cтраны";"";"";"NE WAZA Cadets boys U10  -34 KG -A";;"Категория";"Место";"Название";"";"Раздел";"Cтраны";"";"";"NE WAZA Cadets boys U10  -34 KG -B";;"Категория";"Место";"Название";"";"Раздел";"Cтраны";"";"";"NE WAZA Cadets boys U10 -21 KG";;"Категория";"Место";"Название";"";"Раздел";"Cтраны";"";"";"NE WAZA Cadets boys U10 -24 KG";;"Категория";"Место";"Название";"";"Раздел";"Cтраны";"";"";"NE WAZA Cadets boys U10 -27 KG -A";;"Категория";"Место";"Название";"";"Раздел";"Cтраны";"";"";"NE WAZA Cadets boys U10 -27 KG -B";;"Категория";"Место";"Название";"";"Раздел";"Cтраны";"";"";"NE WAZA Cadets boys U10 -30 KG -A";;"Категория";"Место";"Название";"";"Раздел";"Cтраны";"";"";"NE WAZA Cadets boys U10 -30 KG -B";;"Категория";"Место";"Название";"";"Раздел";"Cтраны";"";"";"NE WAZA Cadets boys U10 -30 KG -C";;"Категория";"Место";"Название";"";"Раздел";"Cтраны";"";"";"NE WAZA Cadets boys U10 -38 KG";;"Категория";"Место";"Название";"";"Раздел";"Cтраны";"";"";"NE WAZA Cadets boys U10 -42 KG";;"Категория";"Место";"Название";"";"Раздел";"Cтраны";"";"";"NE WAZA Cadets boys U12 +50 KG";;"Категория";"Место";"Название";"";"Раздел";"Cтраны";"";"";"NE WAZA Cadets boys U12 -30 KG -A";;"Категория";"Место";"Название";"";"Раздел";"Cтраны";"";"";"NE WAZA Cadets boys U12 -30 KG -B";;"Категория";"Место";"Название";"";"Раздел";"Cтраны";"";"";"NE WAZA Cadets boys U12 -34 KG -A";;"Категория";"Место";"Название";"";"Раздел";"Cтраны";"";"";"NE WAZA Cadets boys U12 -34 KG -B";;"Категория";"Место";"Название";"";"Раздел";"Cтраны";"";"";"NE WAZA Cadets boys U12 -34 KG -C";;"Категория";"Место";"Название";"";"Раздел";"Cтраны";"";"";"NE WAZA Cadets boys U12 -38 KG -A";;"Категория";"Место";"Название";"";"Раздел";"Cтраны";"";"";"NE WAZA Cadets boys U12 -38 KG -B";;"Категория";"Место";"Название";"";"Раздел";"Cтраны";"";"";"NE WAZA Cadets boys U12 -42 KG -A";;"Категория";"Место";"Название";"";"Раздел";"Cтраны";"";"";"NE WAZA Cadets boys U12 -42 KG -B";;"Категория";"Место";"Название";"";"Раздел";"Cтраны";"";"";"NE WAZA Cadets boys U14 -42 KG -A";;"Категория";"Место";"Название";"";"Раздел";"Cтраны";"";"";"NE WAZA Cadets boys U14 -42 KG -B";;"Категория";"Место";"Название";"";"Раздел";"Cтраны";"";"";"NE WAZA Cadets boys U14 -46 KG";;"Категория";"Место";"Название";"";"Раздел";"Cтраны";"";"";"NE WAZA Cadets boys U14 -55 KG";;"Категория";"Место";"Название";"";"Раздел";"Cтраны";"";"";"NE WAZA Cadets boys U14 -60 KG";;"Категория";"Место";"Название";"";"Раздел";"Cтраны";"";"";"NE WAZA Cadets boys U14 -66 KG";;"Категория";"Место";"Название";"";"Раздел";"Cтраны";"";"";"NE WAZA Cadets boys U16 -60 KG -A";;"Категория";"Место";"Название";"";"Раздел";"Cтраны";"";"";"NE WAZA Cadets boys U16 -60 KG -B";;"Категория";"Место";"Название";"";"Раздел";"Cтраны";"";"";"NE WAZA Cadets boys U16 -66 KG";;"Категория";"Место";"Название";"";"Раздел";"Cтраны";"";"";"NE WAZA Cadets boys U16 -73 KG";;"Категория";"Место";"Название";"";"Раздел";"Cтраны";"";"";"NE WAZA Cadets girls U10 -28 KG";;"Категория";"Место";"Название";"";"Раздел";"Cтраны";"";"";"NE WAZA Cadets girls U10 -32 KG";;"Категория";"Место";"Название";"";"Раздел";"Cтраны";"";"";"NE WAZA Cadets girls U10 -36 KG";;"Категория";"Место";"Название";"";"Раздел";"Cтраны";"";"";"NE WAZA Cadets girls U12 -32 KG";;"Категория";"Место";"Название";"";"Раздел";"Cтраны";"";"";"NE WAZA Cadets girls U12 -40 KG";;"Категория";"Место";"Название";"";"Раздел";"Cтраны";"";"";"NE WAZA Cadets girls U14 -52 KG -A";;"Категория";"Место";"Название";"";"Раздел";"Cтраны";"";"";"NE WAZA Cadets girls U14 -52 KG -B";;"Категория";"Место";"Название";"";"Раздел";"Cтраны";"";"";"NE WAZA Cadets girls U14 -57 KG";;"Категория";"Место";"Название";"";"Раздел";"Cтраны";"";"";"NE WAZA GIRLS U08 -22 KG";;"Категория";"Место";"Название";"";"Раздел";"Cтраны";"";"";"NE WAZA GIRLS U08 -32 KG";;"Категория";"Место";"Название";"";"Раздел";"Cтраны";"";"";"NE WAZA JIUJITSU MEN U18 -55 KG";;"Категория";"Место";"Название";"";"Раздел";"Cтраны";"";"";"NE WAZA JIUJITSU MEN U18 -60 KG";;"Категория";"Место";"Название";"";"Раздел";"Cтраны";"";"";"NE WAZA JIUJITSU MEN U18 -73 KG";;"Категория";"Место";"Название";"";"Раздел";"Cтраны";"";"";"NE WAZA JIUJITSU MEN U18 -81 KG";;"Категория";"Место";"Название";"";"Раздел";"Cтраны";"";"";"NE WAZA MALE +18 +94";;"Категория";"Место";"Название";"";"Раздел";"Cтраны";"";"";"NE WAZA MALE +18 -69";;"Категория";"Место";"Название";"";"Раздел";"Cтраны";"";"";"NE WAZA MALE +18 -77  - B";;"Категория";"Место";"Название";"";"Раздел";"Cтраны";"";"";"NE WAZA MALE +18 -77 - A";;"Категория";"Место";"Название";"";"Раздел";"Cтраны";"";"";"NE WAZA MALE +18 -85   - A";;"Категория";"Место";"Название";"";"Раздел";"Cтраны";"";"";"NE WAZA MALE +18 -85   - B";;"Категория";"Место";"Название";"";"Раздел";"Cтраны";"";"";"NE WAZA MALE +18 -94";;"Категория";"Место";"Название";"";"Раздел";"Cтраны";"";""

"NE WAZA Cadets boys U12 -42 KG -B";"3";"ASSIAS LOUKAS";"http://setopen.sportdata.org/jjifranking/ranking_main_competitor.php?ranking_country=CYP&ranking_competitor=&ranking_competitor_name=ASSIAS LOUKAS#ranking_competitor";"ATHLETIC CLUB EVAGORAS";"CYPRUS";"";""
"NE WAZA Cadets boys U12 -42 KG -B";"4";"CHEREMNYKH ANDREY";"http://setopen.sportdata.org/jjifranking/ranking_main_competitor.php?ranking_country=CYP&ranking_competitor=&ranking_competitor_name=CHEREMNYKH ANDREY#ranking_competitor";"HOJJ";"CYPRUS";"";""


"NE WAZA Cadets boys U14 -42 KG -A";"1";"KOMOLKIN EVGENI";"http://setopen.sportdata.org/jjifranking/ranking_main_competitor.php?ranking_country=CYP&ranking_competitor=&ranking_competitor_name=KOMOLKIN EVGENI#ranking_competitor";"JU JUTSU M.A. ALEXANDR KRETOV";"CYPRUS";"";""
"NE WAZA Cadets boys U14 -42 KG -A";"2";"ZAITSEV ROMAN";"http://setopen.sportdata.org/jjifranking/ranking_main_competitor.php?ranking_country=CYP&ranking_competitor=&ranking_competitor_name=ZAITSEV ROMAN#ranking_competitor";"KRISTIAN CESTARO JIU JITSU ASSOCIATION";"CYPRUS";"";""
"NE WAZA Cadets boys U14 -42 KG -A";"3";"ILIA GIORGOS";"http://setopen.sportdata.org/jjifranking/ranking_main_competitor.php?ranking_country=CYP&ranking_competitor=&ranking_competitor_name=ILIA GIORGOS#ranking_competitor";"ATHLETIC CLUB EVAGORAS";"CYPRUS";"";""


"NE WAZA Cadets boys U14 -42 KG -B";"1";"NESTOR SEMENIUK";"http://setopen.sportdata.org/jjifranking/ranking_main_competitor.php?ranking_country=CYP&ranking_competitor=&ranking_competitor_name=NESTOR SEMENIUK#ranking_competitor";"JU JUTSU M.A. ALEXANDR KRETOV";"CYPRUS";"";""
"NE WAZA Cadets boys U14 -42 KG -B";"2";"CHRISTOU GIORGOS";"http://setopen.sportdata.org/jjifranking/ranking_main_competitor.php?ranking_country=CYP&ranking_competitor=&ranking_competitor_name=CHRISTOU GIORGOS#ranking_competitor";"ZR TEAM LARNACA";"CYPRUS";"";""
"NE WAZA Cadets boys U14 -42 KG -B";"3";"KOUMASTA DEMETRIS";"http://setopen.sportdata.org/jjifranking/ranking_main_competitor.php?ranking_country=CYP&ranking_competitor=&ranking_competitor_name=KOUMASTA DEMETRIS#ranking_competitor";"ATHLETIC CLUB EVAGORAS";"CYPRUS";"";""
"NE WAZA Cadets boys U14 -42 KG -B";"4";"ZASKALET DENIS";"http://setopen.sportdata.org/jjifranking/ranking_main_competitor.php?ranking_country=CYP&ranking_competitor=&ranking_competitor_name=ZASKALET DENIS#ranking_competitor";"JU JUTSU M.A. ALEXANDR KRETOV";"CYPRUS";"";""


"NE WAZA Cadets boys U14 -46 KG";"1";"DIOGENUS PANAYIOTIS";"http://setopen.sportdata.org/jjifranking/ranking_main_competitor.php?ranking_country=CYP&ranking_competitor=&ranking_competitor_name=DIOGENUS PANAYIOTIS#ranking_competitor";"JU JUTSU M.A. ALEXANDR KRETOV";"CYPRUS";"";""
"NE WAZA Cadets boys U14 -46 KG";"2";"DMITRIEV IVAN";"http://setopen.sportdata.org/jjifranking/ranking_main_competitor.php?ranking_country=CYP&ranking_competitor=&ranking_competitor_name=DMITRIEV IVAN#ranking_competitor";"KRISTIAN CESTARO JIU JITSU ASSOCIATION";"CYPRUS";"";""
"NE WAZA Cadets boys U14 -46 KG";"3";"CHERNENKO GEORGE";"http://setopen.sportdata.org/jjifranking/ranking_main_competitor.php?ranking_country=CYP&ranking_competitor=&ranking_competitor_name=CHERNENKO GEORGE#ranking_competitor";"JU JUTSU M.A. ALEXANDR KRETOV";"CYPRUS";"";""
"NE WAZA Cadets boys U14 -46 KG";"4";"DEMETRIOU NIKOLAS";"http://setopen.sportdata.org/jjifranking/ranking_main_competitor.php?ranking_country=CYP&ranking_competitor=&ranking_competitor_name=DEMETRIOU NIKOLAS#ranking_competitor";"ATHLETIC CLUB EVAGORAS";"CYPRUS";"";""
"NE WAZA Cadets boys U14 -46 KG";"5";"IOSHPA VLADIMIR";"http://setopen.sportdata.org/jjifranking/ranking_main_competitor.php?ranking_country=CYP&ranking_competitor=&ranking_competitor_name=IOSHPA VLADIMIR#ranking_competitor";"KRISTIAN CESTARO JIU JITSU ASSOCIATION";"CYPRUS";"";""


"NE WAZA Cadets boys U14 -55 KG";"1";"PRODROMOU GEORGIOS";"http://setopen.sportdata.org/jjifranking/ranking_main_competitor.php?ranking_country=CYP&ranking_competitor=&ranking_competitor_name=PRODROMOU GEORGIOS#ranking_competitor";"JU JUTSU M.A. ALEXANDR KRETOV";"CYPRUS";"";""
"NE WAZA Cadets boys U14 -55 KG";"2";"SOKOLOV OLEGK";"http://setopen.sportdata.org/jjifranking/ranking_main_competitor.php?ranking_country=CYP&ranking_competitor=&ranking_competitor_name=SOKOLOV OLEGK#ranking_competitor";"JU JUTSU M.A. ALEXANDR KRETOV";"CYPRUS";"";""
"NE WAZA Cadets boys U14 -55 KG";"3";"CONSTANTINOU PRODROMOS";"http://setopen.sportdata.org/jjifranking/ranking_main_competitor.php?ranking_country=CYP&ranking_competitor=&ranking_competitor_name=CONSTANTINOU PRODROMOS#ranking_competitor";"SPARTA ACADEMY";"CYPRUS";"";""


"NE WAZA Cadets boys U14 -60 KG";"1";"KIRIL KOROVIN";"http://setopen.sportdata.org/jjifranking/ranking_main_competitor.php?ranking_country=CYP&ranking_competitor=&ranking_competitor_name=KIRIL KOROVIN#ranking_competitor";"JU JUTSU M.A. ALEXANDR KRETOV";"CYPRUS";"";""
"NE WAZA Cadets boys U14 -60 KG";"2";"RENO GAMBRIEL";"http://setopen.sportdata.org/jjifranking/ranking_main_competitor.php?ranking_country=CYP&ranking_competitor=&ranking_competitor_name=RENO GAMBRIEL#ranking_competitor";"ATHLETIC CLUB EVAGORAS";"CYPRUS";"";""


"NE WAZA Cadets boys U14 -66 KG";"1";"ZOUVANAS STAVROS";"http://setopen.sportdata.org/jjifranking/ranking_main_competitor.php?ranking_country=CYP&ranking_competitor=&ranking_competitor_name=ZOUVANAS STAVROS#ranking_competitor";"MEGAS ALEXANDROS";"CYPRUS";"";""
"NE WAZA Cadets boys U14 -66 KG";"2";"PANAYI ZACHARIAS";"http://setopen.sportdata.org/jjifranking/ranking_main_competitor.php?ranking_country=CYP&ranking_competitor=&ranking_competitor_name=PANAYI ZACHARIAS#ranking_competitor";"ATHLETIC CLUB EVAGORAS";"CYPRUS";"";""
"NE WAZA Cadets boys U14 -66 KG";"3";"CHRISTOFI MARIOS";"http://setopen.sportdata.org/jjifranking/ranking_main_competitor.php?ranking_country=CYP&ranking_competitor=&ranking_competitor_name=CHRISTOFI MARIOS#ranking_competitor";"ATHLETIC CLUB EVAGORAS";"CYPRUS";"";""
"NE WAZA Cadets boys U14 -66 KG";"4";"SEMENOV VLADISLAV";"http://setopen.sportdata.org/jjifranking/ranking_main_competitor.php?ranking_country=CYP&ranking_competitor=&ranking_competitor_name=SEMENOV VLADISLAV#ranking_competitor";"JU JUTSU M.A. ALEXANDR KRETOV";"CYPRUS";"";""


"NE WAZA Cadets boys U16 -60 KG -A";"1";"KASYANCHUR DANYLO";"http://setopen.sportdata.org/jjifranking/ranking_main_competitor.php?ranking_country=CYP&ranking_competitor=&ranking_competitor_name=KASYANCHUR DANYLO#ranking_competitor";"JU JUTSU M.A. ALEXANDR KRETOV";"CYPRUS";"";""
"NE WAZA Cadets boys U16 -60 KG -A";"2";"IOANNOU ANDREAS-ION";"http://setopen.sportdata.org/jjifranking/ranking_main_competitor.php?ranking_country=CYP&ranking_competitor=&ranking_competitor_name=IOANNOU ANDREAS-ION#ranking_competitor";"ATHLETIC CLUB EVAGORAS";"CYPRUS";"";""
"NE WAZA Cadets boys U16 -60 KG -A";"3";"MATVEEV ILYA";"http://setopen.sportdata.org/jjifranking/ranking_main_competitor.php?ranking_country=CYP&ranking_competitor=&ranking_competitor_name=MATVEEV ILYA#ranking_competitor";"KRISTIAN CESTARO JIU JITSU ASSOCIATION";"CYPRUS";"";""
"NE WAZA Cadets boys U16 -60 KG -A";"4";"GEORGIOU CHRISTOS";"http://setopen.sportdata.org/jjifranking/ranking_main_competitor.php?ranking_country=CYP&ranking_competitor=&ranking_competitor_name=GEORGIOU CHRISTOS#ranking_competitor";"ATHLETIC CLUB EVAGORAS";"CYPRUS";"";""


"NE WAZA Cadets boys U16 -60 KG -B";"1";"MUGATTAROV ISKANDER";"http://setopen.sportdata.org/jjifranking/ranking_main_competitor.php?ranking_country=CYP&ranking_competitor=&ranking_competitor_name=MUGATTAROV ISKANDER#ranking_competitor";"JU JUTSU M.A. ALEXANDR KRETOV";"CYPRUS";"";""
"NE WAZA Cadets boys U16 -60 KG -B";"2";"CHARALAMBOUS MARINOS";"http://setopen.sportdata.org/jjifranking/ranking_main_competitor.php?ranking_country=CYP&ranking_competitor=&ranking_competitor_name=CHARALAMBOUS MARINOS#ranking_competitor";"SPARTA ACADEMY";"CYPRUS";"";""
"NE WAZA Cadets boys U16 -60 KG -B";"3";"MIRATIDES THANASIS";"http://setopen.sportdata.org/jjifranking/ranking_main_competitor.php?ranking_country=CYP&ranking_competitor=&ranking_competitor_name=MIRATIDES THANASIS#ranking_competitor";"MEGAS ALEXANDROS";"CYPRUS";"";""


"NE WAZA Cadets boys U16 -66 KG";"1";"PARPAS MAMAS";"http://setopen.sportdata.org/jjifranking/ranking_main_competitor.php?ranking_country=CYP&ranking_competitor=&ranking_competitor_name=PARPAS MAMAS#ranking_competitor";"ZR TEAM LARNACA";"CYPRUS";"";""
"NE WAZA Cadets boys U16 -66 KG";"2";"CHRISTOU COSTAS";"http://setopen.sportdata.org/jjifranking/ranking_main_competitor.php?ranking_country=CYP&ranking_competitor=&ranking_competitor_name=CHRISTOU COSTAS#ranking_competitor";"ZR TEAM LARNACA";"CYPRUS";"";""
"NE WAZA Cadets boys U16 -66 KG";"3";"SALIMSHIN ARTUR";"http://setopen.sportdata.org/jjifranking/ranking_main_competitor.php?ranking_country=CYP&ranking_competitor=&ranking_competitor_name=SALIMSHIN ARTUR#ranking_competitor";"KRISTIAN CESTARO JIU JITSU ASSOCIATION";"CYPRUS";"";""
"NE WAZA Cadets boys U16 -66 KG";"4";"GERIMOU AIMILIOS FANOURIOS";"http://setopen.sportdata.org/jjifranking/ranking_main_competitor.php?ranking_country=CYP&ranking_competitor=&ranking_competitor_name=GERIMOU AIMILIOS FANOURIOS#ranking_competitor";"ATHLETIC CLUB EVAGORAS";"CYPRUS";"";""
"NE WAZA Cadets boys U16 -66 KG";"5";"ZASKALET SERGEI";"http://setopen.sportdata.org/jjifranking/ranking_main_competitor.php?ranking_country=CYP&ranking_competitor=&ranking_competitor_name=ZASKALET SERGEI#ranking_competitor";"JU JUTSU M.A. ALEXANDR KRETOV";"CYPRUS";"";""


"NE WAZA Cadets boys U16 -73 KG";"1";"LIRKACHEV ALEKSANDR";"http://setopen.sportdata.org/jjifranking/ranking_main_competitor.php?ranking_country=CYP&ranking_competitor=&ranking_competitor_name=LIRKACHEV ALEKSANDR#ranking_competitor";"JU JUTSU M.A. ALEXANDR KRETOV";"CYPRUS";"";""
"NE WAZA Cadets boys U16 -73 KG";"2";"KOLOTOV KIRILL";"http://setopen.sportdata.org/jjifranking/ranking_main_competitor.php?ranking_country=CYP&ranking_competitor=&ranking_competitor_name=KOLOTOV KIRILL#ranking_competitor";"JU JUTSU M.A. ALEXANDR KRETOV";"CYPRUS";"";""
"NE WAZA Cadets boys U16 -73 KG";"3";"KAMANETS NICOLAS";"http://setopen.sportdata.org/jjifranking/ranking_main_competitor.php?ranking_country=CYP&ranking_competitor=&ranking_competitor_name=KAMANETS NICOLAS#ranking_competitor";"JU JUTSU M.A. ALEXANDR KRETOV";"CYPRUS";"";""


"NE WAZA Cadets girls U10 -28 KG";"1";"VRACHIMI ELENA";"http://setopen.sportdata.org/jjifranking/ranking_main_competitor.php?ranking_country=CYP&ranking_competitor=&ranking_competitor_name=VRACHIMI ELENA#ranking_competitor";"ATHLETIC CLUB EVAGORAS";"CYPRUS";"";""
"NE WAZA Cadets girls U10 -28 KG";"2";"PARPA EVANTHIA";"http://setopen.sportdata.org/jjifranking/ranking_main_competitor.php?ranking_country=CYP&ranking_competitor=&ranking_competitor_name=PARPA EVANTHIA#ranking_competitor";"ZR TEAM LARNACA";"CYPRUS";"";""
"NE WAZA Cadets girls U10 -28 KG";"3";"NIKOLAIDOU VASILIKI";"http://setopen.sportdata.org/jjifranking/ranking_main_competitor.php?ranking_country=CYP&ranking_competitor=&ranking_competitor_name=NIKOLAIDOU VASILIKI#ranking_competitor";"ATHLETIC CLUB EVAGORAS";"CYPRUS";"";""
"NE WAZA Cadets girls U10 -28 KG";"4";"CONSTANTINIDOU VASILIKI";"http://setopen.sportdata.org/jjifranking/ranking_main_competitor.php?ranking_country=CYP&ranking_competitor=&ranking_competitor_name=CONSTANTINIDOU VASILIKI#ranking_competitor";"ZR TEAM LARNACA";"CYPRUS";"";""


"NE WAZA Cadets girls U10 -32 KG";"1";"DIOGENUS VALERIA";"http://setopen.sportdata.org/jjifranking/ranking_main_competitor.php?ranking_country=CYP&ranking_competitor=&ranking_competitor_name=DIOGENUS VALERIA#ranking_competitor";"JU JUTSU M.A. ALEXANDR KRETOV";"CYPRUS";"";""
"NE WAZA Cadets girls U10 -32 KG";"2";"PANAYI EMILI";"http://setopen.sportdata.org/jjifranking/ranking_main_competitor.php?ranking_country=CYP&ranking_competitor=&ranking_competitor_name=PANAYI EMILI#ranking_competitor";"ATHLETIC CLUB EVAGORAS";"CYPRUS";"";""
"NE WAZA Cadets girls U10 -32 KG";"3";"CHARALAMBOUS ANDRIANA";"http://setopen.sportdata.org/jjifranking/ranking_main_competitor.php?ranking_country=CYP&ranking_competitor=&ranking_competitor_name=CHARALAMBOUS ANDRIANA#ranking_competitor";"BAD DOG BJJ";"CYPRUS";"";""


"NE WAZA Cadets girls U10 -36 KG";"1";"ANUCHINA ELIZAVETA";"http://setopen.sportdata.org/jjifranking/ranking_main_competitor.php?ranking_country=CYP&ranking_competitor=&ranking_competitor_name=ANUCHINA ELIZAVETA#ranking_competitor";"JU JUTSU M.A. ALEXANDR KRETOV";"CYPRUS";"";""
"NE WAZA Cadets girls U10 -36 KG";"2";"VENIZELOU CHRISTINA";"http://setopen.sportdata.org/jjifranking/ranking_main_competitor.php?ranking_country=CYP&ranking_competitor=&ranking_competitor_name=VENIZELOU CHRISTINA#ranking_competitor";"SPARTA ACADEMY";"CYPRUS";"";""


"NE WAZA Cadets girls U12 -32 KG";"1";"CHARALAMBOUS LOUKIANA";"http://setopen.sportdata.org/jjifranking/ranking_main_competitor.php?ranking_country=CYP&ranking_competitor=&ranking_competitor_name=CHARALAMBOUS LOUKIANA#ranking_competitor";"SPARTA ACADEMY";"CYPRUS";"";""
"NE WAZA Cadets girls U12 -32 KG";"2";"PETROU ANNA";"http://setopen.sportdata.org/jjifranking/ranking_main_competitor.php?ranking_country=CYP&ranking_competitor=&ranking_competitor_name=PETROU ANNA#ranking_competitor";"ATHLETIC CLUB EVAGORAS";"CYPRUS";"";""


"NE WAZA Cadets girls U12 -40 KG";"1";"KARSOUMA MARIAM";"http://setopen.sportdata.org/jjifranking/ranking_main_competitor.php?ranking_country=CYP&ranking_competitor=&ranking_competitor_name=KARSOUMA MARIAM#ranking_competitor";"ATHLETIC CLUB EVAGORAS";"CYPRUS";"";""
"NE WAZA Cadets girls U12 -40 KG";"2";"MARKELOVA MARGARITA";"http://setopen.sportdata.org/jjifranking/ranking_main_competitor.php?ranking_country=CYP&ranking_competitor=&ranking_competitor_name=MARKELOVA MARGARITA#ranking_competitor";"JU JUTSU M.A. ALEXANDR KRETOV";"CYPRUS";"";""


"NE WAZA Cadets girls U14 -52 KG -A";"1";"PANAGI KYRIAKI";"http://setopen.sportdata.org/jjifranking/ranking_main_competitor.php?ranking_country=CYP&ranking_competitor=&ranking_competitor_name=PANAGI KYRIAKI#ranking_competitor";"MEGAS ALEXANDROS";"CYPRUS";"";""
"NE WAZA Cadets girls U14 -52 KG -A";"2";"PETROU ELLI";"http://setopen.sportdata.org/jjifranking/ranking_main_competitor.php?ranking_country=CYP&ranking_competitor=&ranking_competitor_name=PETROU ELLI#ranking_competitor";"MEGAS ALEXANDROS";"CYPRUS";"";""
"NE WAZA Cadets girls U14 -52 KG -A";"3";"DROUSHIOTI KATERINA";"http://setopen.sportdata.org/jjifranking/ranking_main_competitor.php?ranking_country=CYP&ranking_competitor=&ranking_competitor_name=DROUSHIOTI KATERINA#ranking_competitor";"ATHLETIC CLUB EVAGORAS";"CYPRUS";"";""


"NE WAZA Cadets girls U14 -52 KG -B";"1";"LAMBROU EIRINI";"http://setopen.sportdata.org/jjifranking/ranking_main_competitor.php?ranking_country=CYP&ranking_competitor=&ranking_competitor_name=LAMBROU EIRINI#ranking_competitor";"SPARTA ACADEMY";"CYPRUS";"";""
"NE WAZA Cadets girls U14 -52 KG -B";"2";"KAZAMIA THEA";"http://setopen.sportdata.org/jjifranking/ranking_main_competitor.php?ranking_country=CYP&ranking_competitor=&ranking_competitor_name=KAZAMIA THEA#ranking_competitor";"MEGAS ALEXANDROS";"CYPRUS";"";""
"NE WAZA Cadets girls U14 -52 KG -B";"3";"RADUTU REVEKA";"http://setopen.sportdata.org/jjifranking/ranking_main_competitor.php?ranking_country=CYP&ranking_competitor=&ranking_competitor_name=RADUTU REVEKA#ranking_competitor";"MEGAS ALEXANDROS";"CYPRUS";"";""


"NE WAZA Cadets girls U14 -57 KG";"1";"PANAGI KYRIAKI";"http://setopen.sportdata.org/jjifranking/ranking_main_competitor.php?ranking_country=CYP&ranking_competitor=&ranking_competitor_name=PANAGI KYRIAKI#ranking_competitor";"MEGAS ALEXANDROS";"CYPRUS";"";""
"NE WAZA Cadets girls U14 -57 KG";"2";"SARKISIAN EKATERINA";"http://setopen.sportdata.org/jjifranking/ranking_main_competitor.php?ranking_country=CYP&ranking_competitor=&ranking_competitor_name=SARKISIAN EKATERINA#ranking_competitor";"JU JUTSU M.A. ALEXANDR KRETOV";"CYPRUS";"";""


"NE WAZA GIRLS U08 -22 KG";"1";"BONDARENKO ALISA";"http://setopen.sportdata.org/jjifranking/ranking_main_competitor.php?ranking_country=CYP&ranking_competitor=&ranking_competitor_name=BONDARENKO ALISA#ranking_competitor";"BAD DOG BJJ";"CYPRUS";"";""
"NE WAZA GIRLS U08 -22 KG";"2";"PIPINI IOKASTI";"http://setopen.sportdata.org/jjifranking/ranking_main_competitor.php?ranking_country=CYP&ranking_competitor=&ranking_competitor_name=PIPINI IOKASTI#ranking_competitor";"ATHLETIC CLUB EVAGORAS";"CYPRUS";"";""


"NE WAZA GIRLS U08 -32 KG";"1";"ALISHA URUKOVA";"http://setopen.sportdata.org/jjifranking/ranking_main_competitor.php?ranking_country=CYP&ranking_competitor=&ranking_competitor_name=ALISHA URUKOVA#ranking_competitor";"JU JUTSU M.A. ALEXANDR KRETOV";"CYPRUS";"";""
"NE WAZA GIRLS U08 -32 KG";"2";"SAVVATIANOU ANDREA";"http://setopen.sportdata.org/jjifranking/ranking_main_competitor.php?ranking_country=CYP&ranking_competitor=&ranking_competitor_name=SAVVATIANOU ANDREA#ranking_competitor";"ATHLETIC CLUB EVAGORAS";"CYPRUS";"";""


"NE WAZA JIUJITSU MEN U18 -55 KG";"1";"BENDIR ILYA";"http://setopen.sportdata.org/jjifranking/ranking_main_competitor.php?ranking_country=CYP&ranking_competitor=&ranking_competitor_name=BENDIR ILYA#ranking_competitor";"JU JUTSU M.A. ALEXANDR KRETOV";"CYPRUS";"";""
"NE WAZA JIUJITSU MEN U18 -55 KG";"2";"SARDALOS GEORGIOS";"http://setopen.sportdata.org/jjifranking/ranking_main_competitor.php?ranking_country=CYP&ranking_competitor=&ranking_competitor_name=SARDALOS GEORGIOS#ranking_competitor";"ATHLETIC CLUB EVAGORAS";"CYPRUS";"";""


"NE WAZA JIUJITSU MEN U18 -60 KG";"1";"OUZMPEKOPOULOS STEFANOS";"http://setopen.sportdata.org/jjifranking/ranking_main_competitor.php?ranking_country=CYP&ranking_competitor=&ranking_competitor_name=OUZMPEKOPOULOS STEFANOS#ranking_competitor";"JU JUTSU M.A. ALEXANDR KRETOV";"CYPRUS";"";""


"NE WAZA JIUJITSU MEN U18 -73 KG";"1";"MARINOU AMVROSIOS";"http://setopen.sportdata.org/jjifranking/ranking_main_competitor.php?ranking_country=CYP&ranking_competitor=&ranking_competitor_name=MARINOU AMVROSIOS#ranking_competitor";"ATHLETIC CLUB EVAGORAS";"CYPRUS";"";""
